gender,firstname
f,javade
f,prableen
f,bagdai
f,sonal
f,bismilla
f,bhakuni
f,farhanaaz
f,pramil
f,munmun
f,jotyi
f,vasiya
f,aishe
f,prameela
f,pujarakhi
f,srishty
f,siddhi
f,kmsoniya
f,englas
f,ifteshyam
f,amrat
f,yamuna
f,ompati
f,janam
f,smtmanju
f,unnati
f,satosh
f,hasibullah
f,meenakashi
f,ruksin
f,bb
f,sabeeha
f,ruppa
f,sira
f,mallo
f,kiranti
f,naima
f,satwinder
f,halki
f,kachan
f,preena
f,ramjas
f,supiriya
f,sngeeta
f,kumare
f,rabita
f,karima
f,ayasha
f,pool
f,pear
f,shma
f,smtnitu
f,saku
f,husno
f,switi
f,shahjadi
f,arifa
f,rukya
f,mehfooj
f,jebi
f,choti
f,sanjeeta
f,limca
f,nayaka
f,kushmi
f,sanjogta
f,geetika
f,sahnara
f,prasanta
f,ajmit
f,nazima
f,mankuri
f,rennu
f,samiya
f,soba
f,savreen
f,areen
f,hemlat
f,sunhara
f,neetanarayani
f,pholwati
f,rekhwan
f,maigo
f,satvida
f,nachita
f,umme
f,nathiya
f,awshin
f,channu
f,harry
f,sabrina
f,mema
f,sahgufta
f,fahira
f,rubbina
f,farmeena
f,dur
f,tabbusum
f,jenny
f,maaya
f,tinvkal
f,taki
f,bhawar
f,sosari
f,pataso
f,ekata
f,hajari
f,susmita
f,santra
f,smhsugana
f,farana
f,joyate
f,lashma
f,marjana
f,sabra
f,shymo
f,maadhuri
f,sukmani
f,fulo
f,smtlokesh
f,pawni
f,munnia
f,lta
f,najara
f,dilish
f,kesavi
f,ashmin
f,sipra
f,alis
f,shilap
f,smtnisha
f,husiya
f,nafeesa
f,sibanaz
f,monam
f,meela
f,premwatiradha
f,hongsi
f,khush
f,bali
f,roopali
f,revakshi
f,nikhad
f,sahima
f,minaxni
f,foolwati
f,alhamdi
f,sagiran
f,gajla
f,shvani
f,rubiya
f,lavali
f,jugan
f,subhagi
f,munia
f,vidyawati
f,abhaki
f,injum
f,kaarti
f,vaijanti
f,narayani
f,nayna
